ApplicantIncome,CoapplicantIncome,LoanAmount,Gender_Male,Married_Yes,Dependents_1,Dependents_2,Dependents_3+,Education_Not Graduate,Self_Employed_Yes,Loan_Amount_Term_360.0,Loan_Amount_Term_Other,Credit_History_1.0,Property_Area_Semiurban,Property_Area_Urban,Loan_status
-0.2969415426037237,0.27553188328195904,1.4865196504086942,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.32654607104478545,-0.9939001236125918,-0.2530285905673699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.1808817082100895,0.7347035749186738,0.04097956283703526,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.1902616103623237,0.4670347688934799,1.6825250860116308,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.0767897215012855,-0.4469562760705968,0.8495019846991495,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.5764928754543205,-0.9939001236125918,-0.5470367439717752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,N
-0.053064086645634265,1.3998859465314184,0.4084897545925417,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Y
-0.5882702682731156,-0.9939001236125918,-1.9680761520930667,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,N
-0.8029044998742395,-0.9939001236125918,-0.7185415001243448,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,N
0.4385531379214645,0.6984340890074009,0.11448160118813655,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.8065763576591243,-0.9939001236125918,1.0455074203020862,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.015544478036697437,-0.41358834903222574,-0.32653062891847123,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.8029044998742395,0.34081695792225025,-0.40003266726957254,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-1.2619679463835842,1.8278658802844385,1.8540298421642005,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,N
0.4148275030658133,0.4518015848107452,0.5554938312947443,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.6456531990867836,0.4684855483299308,-0.37553198781920544,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.9082904593493415,-0.0835360272396425,-0.008021796063698941,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,N
0.8523723505200325,-0.9939001236125918,-0.4980353850710409,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,N
0.7144326129871765,-0.9939001236125918,-0.767542859025079,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,N
-0.747728604861097,1.54496389017651,-0.2530285905673699,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.6686366201262683,1.3034091140074326,1.8295291627138335,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.16727818932283903,-0.9939001236125918,-0.7430421795747119,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
1.0294869735122196,-0.9939001236125918,0.4574911134932759,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.9469135858585411,0.8369835251884633,0.06548024228740236,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.6785682812286339,-0.9939001236125918,0.726998587447314,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.9866402302680036,0.7470352001285065,-0.2530285905673699,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.5764928754543205,0.8493151503982961,0.6289958696458456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,N
2.6455889384471605,2.6301469086417946,0.11448160118813655,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.9612593185619581,-0.9939001236125918,-1.4535618836353577,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.7144326129871765,-0.494831997473477,0.8495019846991495,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.5340074362942009,-0.9939001236125918,0.9965060614013521,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,Y
-0.8029044998742395,2.3428925802245133,1.241512855905023,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,Y
-1.0710593496381116,1.1278648021968718,-0.30202994946810413,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,N
-1.3546634500056633,0.3118013691932319,-0.5470367439717752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,N
-0.479573755097225,-0.9939001236125918,-0.13052519331553444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-1.125131726750991,2.6787480197629003,-1.4290612041849906,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-0.3432892944147633,0.5772940060637495,0.11448160118813655,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,Y
-0.828285411580285,0.6984340890074009,1.3640162531568585,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,N
0.21453900416810637,-0.460013290998655,-0.9390476151776487,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,N
1.1723925415962584,0.8696260625086089,1.3885169326072258,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-0.22962695068768993,0.004236128665637877,-1.7230693575893958,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,N
0.18364050296074663,1.3730465269570764,0.18798363953923786,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,Y
-2.0664324956752003,1.1220616844510682,-0.6695401412236106,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.5855114735224584,1.0313879696728858,0.726998587447314,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
2.5440652916229785,-0.9939001236125918,2.0745359572175044,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-1.1841699344150534,0.361127870032563,-0.8655455768265474,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.5130405961892067,-0.9939001236125918,-1.8945741137419656,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.8967035213965815,2.260198152346811,-0.6205387823228764,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.2974933015538551,1.048797322910297,-0.30202994946810413,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.5970984114752184,0.36402942890546486,0.16348296008887075,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,N
-0.8702190917902732,-0.9939001236125918,-1.9435754726426997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,N
0.9643794173967115,-0.9939001236125918,0.11448160118813655,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,Y
-0.15458773346981627,-0.8183558118020311,-0.4245333467199396,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.3294953206614777,-0.9939001236125918,-1.1105523713302183,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,N
-1.0467819558323288,0.5540815350805348,-0.9145469357272816,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.1902616103623237,-0.9939001236125918,0.26148567789033916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,N
1.1282518255857445,-0.9939001236125918,1.952032559965669,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,N
0.5764928754543205,-0.9939001236125918,0.16348296008887075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.8457512431184554,-0.9939001236125918,-0.008021796063698941,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
3.0803749911507223,-0.9939001236125918,1.5110203298590612,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.2511455497428155,0.21532453666924606,-0.27752927001773703,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.47460792454604217,-0.9939001236125918,-0.30202994946810413,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.8878753781944787,0.1667234255481404,0.16348296008887075,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.6040808229608917,-0.9939001236125918,-0.17952655221626862,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.3068732037060893,0.1957390142771587,-0.35103130836883834,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,Y
1.0857663864256248,0.49605035762249816,2.0990366366678717,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.5728210176694356,-0.9939001236125918,-1.01254965352875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.2200565936694206,-0.9939001236125918,0.26148567789033916,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.972846256514718,0.2697287655361554,-1.9680761520930667,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.5959948935749555,0.27553188328195904,-0.4980353850710409,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-1.8104163428142197,2.847763824109432,1.0455074203020862,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,Y
-0.3030108910551693,2.2101462617892547,-0.05702315496443314,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.13141385756429647,1.1278648021968718,0.6289958696458456,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,N
2.576067310730601,-0.9939001236125918,0.6044951901954785,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,Y
1.0283834556119567,2.6330484675146963,-0.13052519331553444,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.4236556462679161,-0.9939001236125918,-1.0860516918798513,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,N
-0.6936562277482176,0.481542563257989,-0.08152383441480024,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-1.61674895131809,1.0176055650266023,-0.32653062891847123,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
2.8293246688409246,-0.9939001236125918,2.515548187324112,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.13508571534918132,0.04340717344981259,0.08998092173776945,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-0.5187486405565561,0.5932525798647095,0.6779972285465798,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
1.2843996084729374,2.2094208720710293,2.050035277767137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,N
0.8065763576591243,-0.9939001236125918,0.4329904340429088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,N
-0.867460297039616,1.424549196951084,1.1435101381035546,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
1.4775152410189358,-0.9939001236125918,0.06548024228740236,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,N
-0.5380602038111559,0.5170866594510365,-0.13052519331553444,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.8122844020264737,0.7949109215313868,-0.8655455768265474,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y
-1.1019578508454713,0.06226730612367449,-1.6005659603375604,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,Y
3.0638222226467797,-0.9939001236125918,1.5110203298590612,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.2084696557166607,0.7840300757580049,-0.37553198781920544,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,N
-0.8950482445461873,0.7593668253383393,0.26148567789033916,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.138586723916005,0.45687931283832345,-0.13052519331553444,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.43157072643579114,1.1975022151465158,0.28598635734070627,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
3.314872544956578,-0.9939001236125918,1.3395155737064914,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,Y
1.3522659593391027,-0.9939001236125918,0.6044951901954785,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,N
0.6449109852706171,-0.9939001236125918,-0.03252247551406604,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,N
-1.826417352368031,1.6777102086117688,-0.30202994946810413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Y
1.559727324588518,-0.9939001236125918,0.06548024228740236,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,N
-0.7107607552022916,0.18485816850377684,-1.01254965352875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
2.9645056116231236,-0.9939001236125918,1.5355210093094283,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Y
-0.29638978365359225,-0.9939001236125918,0.04097956283703526,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,N
-0.5507506596641787,-0.9939001236125918,-1.0860516918798513,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-1.1830664165147906,0.2145991469510206,-1.7475700370397629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.021062067538011677,-0.9939001236125918,-0.03252247551406604,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.27376766669820385,-0.9939001236125918,-2.458089741100409,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,Y
-1.1891357649662362,-0.11400239540511171,-1.9190747931923327,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.007819852734857502,0.7006102581620772,0.21248431898960493,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.19596965472967307,-0.9939001236125918,-1.1105523713302183,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,N
0.3464093932495167,0.09998757147139829,0.06548024228740236,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-0.029338451789983035,0.2145991469510206,-0.40003266726957254,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.534197891160236,-0.9939001236125918,-0.9145469357272816,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,N
1.9288540622264407,-0.9939001236125918,0.06548024228740236,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,Y
-1.0539548221840374,0.1805058301944241,-0.5960381028725094,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
